Misspelling,RealWord,pyspellchecker_correction,textblob_correction,aspell_correction,bert_correction
Austrailia,Australia,australia,Australia,Australia,latin
Carribean,Caribbean,,Carribean,Caribbean,english
Checkoslovakia,Czechoslovakia,,Checkoslovakia,Slovakia,[UNK]
Conneticut,Connecticut,,Connecticut,Connecticut,english
Euclidian,Euclidean,Euclidian,Euclidian,Euclidean,greek
Febewary,February,,Febewary,February,[UNK]
Kwanza,Kwanzaa,Kwanza,Stanza,Kwanzaa,[UNK]
Parmisian,Parmesan,partisan,Parisian,Parisian,[UNK]
Presbaterian,Presbyterian,presbyterian,Presbaterian,Presbyterian,english
Tootonic,Teutonic,tectonic,Tootonic,Teutonic,missing
Tusday,Tuesday,today,Sunday,Tuesday,[UNK]
Wendsday,Wednesday,,Wendsday,Wends day,[UNK]
Wisconson,Wisconsin,,Wisconsin,Wisconsin,[UNK]
abanden,abandon,abandon,abandon,abandon,[UNK]
abiss,abyss,abyss,amiss,abyss,ab
abizmal,abysmal,animal,animal,abysmal,[UNK]
abriviate,abbreviate,abbreviate,abriviate,abbreviate,omitted
abscound,abscond,abscond,abound,abscond,omitted
absorbant,absorbent,absorbant,absorbent,absorbent,[UNK]
absorbtion,absorption,absorption,absorption,absorption,omitted
abstanence,abstinence,abstinence,abstanence,abstinence,[UNK]
abundence,abundance,abundance,abundance,abundance,omitted
abundent,abundant,abundant,abundant,abundant,omitted
acatemy,academy,academy,academy,academy,[UNK]
acceptence,acceptance,acceptance,acceptance,acceptance,unknown
acceptible,acceptable,acceptable,acceptable,acceptable,unknown
acceptibly,acceptably,acceptably,acceptable,acceptably,missing
accessable,accessible,accessible,accessible,accessible,used
accessment,assessment,assessment,assessment,assessment,access
accidently,accidentally,accidently,accidently,accidental,missing
accomadate,accommodate,accommodate,accommodate,accommodate,unknown
accomodate,accommodate,accommodate,accommodate,accommodate,unknown
accross,across,across,across,across,[UNK]
accually,actually,actually,actually,actually,[UNK]
acheeve,achieve,achieve,achieve,achieve,[UNK]
acknowledgement,acknowledgment,acknowledgement,acknowledgment,acknowledgement,acknowledge
acommodate,accommodate,accommodate,accommodate,accommodate,correct
acoostic,acoustic,acoustic,acoostic,acoustic,correct
acordian,accordion,accordion,cordial,accordion,latin
acqueus,aqueous,aqueous,jacques,aqueous,latin
acquiess,acquiesce,acquires,acquiesce,acquiesce,correct
acrost,across,across,across,accost,[UNK]
acryllic,acrylic,acrylic,acryllic,acrylic,used
acter,actor,after,after,acuter,r
adament,adamant,adamant,adamant,adamant,adam
adaquit,adequate,acquit,adaquit,acquit,[UNK]
adew,adieu,dew,dew,dew,[UNK]
adheasive,adhesive,adhesive,adhesive,adhesive,unknown
adjacancy,adjacency,adjacency,adjacancy,adjacency,[UNK]
adjasant,adjacent,adjacent,adjutant,adjacent,omitted
adjatate,agitate,,adjatate,adjutant,[UNK]
adjative,adjective,adoptive,adjective,adaptive,[UNK]
adolecent,adolescent,adolescent,adolescent,adolescent,correct
adventagous,advantageous,adventurous,advantageous,advantageous,[UNK]
advesary,adversary,adversary,adversary,adversary,[UNK]
afficianado,aficionado,aficionado,afficianado,aficionado,used
afterwords,afterwards,afterwords,afterwards,afterwords,used
aggenst,against,against,against,against,[UNK]
aggrivate,aggravate,aggravate,aggravate,aggravate,[UNK]
agrandize,aggrandize,aggrandize,agrandize,aggrandise,[UNK]
agressive,aggressive,aggressive,aggressive,aggressive,not
ahmond,almond,almond,almond,almond,ah
air,heir,air,air,air,air
airloom,heirloom,airlock,airloom,air loom,air
airator,aerator,aerator,orator,aerator,unknown
airial,aerial,aerial,aerial,aerial,unknown
ajative,adjective,amative,active,active,[UNK]
ajurnment,adjournment,adjournment,adjournment,adjournment,[UNK]
ajustment,adjustment,adjustment,adjustment,adjustment,omitted
ake,ache,are,are,AK,[UNK]
alcemy,alchemy,alchemy,alley,alchemy,english
alegance,allegiance,elegance,elegance,elegance,e
aleged,alleged,alleged,alleged,alleged,[UNK]
algee,algae,algae,alone,Alger,[UNK]
aline,align,aline,aline,Aline,l
alledge,allege,allege,allege,allege,zero
allegence,allegiance,allegiance,allegiance,allegiance,not
allowence,allowance,allowance,allowance,allowance,[UNK]
allready,already,already,already,already,correct
allright,allright,alright,alright,alright,right
amalgum,amalgam,amalgam,amalgam,amalgam,[UNK]
amatuer,amateur,amateur,amateur,amateur,[UNK]
amatur,amateur,amateur,amateur,amateur,[UNK]
ambadexterous,ambidextrous,ambidextrous,ambadexterous,ambidextrous,[UNK]
amealearate,ameliorate,,amealearate,ameliorate,[UNK]
ameba,amoeba,ameba,area,amoeba,[UNK]
ampatheater,amphitheater,amphitheater,amphitheater,amputate,unknown
analize,analyze,analyze,analyze,analyse,read
analyist,analyst,analyst,analyst,analyst,[UNK]
analyse,analyze,analyze,analyse,analyse,correct
anarkistic,anarchistic,anarchistic,anarkistic,anarchistic,unknown
ancestoral,ancestral,ancestral,ancestral,ancestral,:
ancilliary,ancillary,ancillary,ancilliary,ancillary,[UNK]
aneeling,annealing,kneeling,kneeling,kneeling,[UNK]
animonee,anemone,anemone,animonee,anemone,here
angshus,anxious,angst's,angshus,Angus,[UNK]
angziety,anxiety,anxiety,anxiety,anxiety,[UNK]
anialate,annihilate,animate,animate,animate,[UNK]
anjanew,ingenue,,anjanew,Agnew,[UNK]
annaversery,anniversary,anniversary,anniversary,anniversary,anna
annonomus,anonymous,,annonomus,anonymous,unknown
annoyence,annoyance,annoyance,annoyance,annoyance,[UNK]
anonimus,anonymous,anonymous,anonymous,anonymous,unknown
anomolous,anomalous,anomalous,anomolous,anomalous,correct
anomolee,anomaly,,anomolee,anomaly,[UNK]
anoyed,annoyed,annoyed,annoyed,annoyed,[UNK]
anphibian,amphibian,amphibian,anphibian,amphibian,[UNK]
ansamble,ensemble,assemble,assemble,ensemble,unknown
ansester,ancestor,ancestor,ancestor,ancestor,:
antecedant,antecedent,antecedent,antecedent,antecedent,correct
anticdote,anecdote,antidote,anecdote,antidote,[UNK]
antripanewer,entrepreneur,,antripanewer,atropine,[UNK]
anull,annul,null,null,null,a
anurism,aneurysm,aneurism,aneurysm,aneurysm,[UNK]
anwee,ennui,answer,agwee,an wee,a
aparantly,apparently,apparently,apparently,apparently,here
aparatus,apparatus,apparatus,apparatus,apparatus,latin
apartide,apartheid,partied,partite,apatite,used
appature,aperture,aperture,aperture,aperture,[UNK]
apauled,appalled,hauled,paused,appalled,omitted
apihelion,aphelion,aphelion,apihelion,aphelion,r
aplikay,appliqué,palikar,aplikay,apelike,[UNK]
apocraful,apocryphal,,apocraful,apocryphal,latin
apollstree,upholstery,,apollstree,pollster,unknown
apologise,apologize,apologize,apologise,apologise,[UNK]
apologised,apologized,apologized,apologise,apologised,omitted
apyoon,uppugn,spoon,spoon,apron,[UNK]
apostrafy,apostrophe,apostasy,apostrafy,apostasy,[UNK]
appart,apart,apart,apart,apart,[UNK]
appathetic,apathetic,apathetic,apathetic,apathetic,correct
appology,apology,apology,apology,apology,[UNK]
apresheation,appreciation,,apresheation,appreciation,[UNK]
aqueus,aqueous,aqueous,aqueous,aqueous,latin
aquiess,acquiesce,quiets,aquiess,aquas,[UNK]
aquit,acquit,quit,quit,acquit,english
aracnid,arachnid,arachnid,aracnid,arachnid,r
archeology,archaeology,archeology,archeology,archaeology,archaeology
architectual,architectural,architectural,architectural,architectural,architect
ardvark,aardvark,aardvark,ardvark,aardvark,r
areal,aerial,areal,area,areal,r
arguement,argument,argument,argument,argument,[UNK]
arithmatic,arithmetic,arithmetic,arithmetic,arithmetic,omitted
armagedon,armageddon,,armagedon,Armageddon,unknown
armistis,armistice,artists,armistice,armistice,r
armorment,armament,armament,armorment,armament,armor
aroara,aurora,aboard,roar,Aurora,[UNK]
arro,arrow,arrow,arrow,arrow,r
arsnic,arsenic,arsenic,arsenic,arsenic,used
artic,arctic,attic,attic,Attic,art
aspestus,asbestos,aspects,aspects,aspects,latin
assemalate,assimilate,assimilate,assimilate,assimilate,[UNK]
assfalt,asphalt,assault,assault,asphalt,alt
assimtote,asymptote,,assimtote,assimilate,[UNK]
assma,asthma,ass,assume,Assam,[UNK]
assymetric,asymmetric,asymmetric,assymetric,asymmetric,[UNK]
astarisk,asterisk,asterisk,asterisk,asterisk,[UNK]
astrix,asterisk,strip,austria,asterisk,[UNK]
astroid,asteroid,astroid,mastoid,asteroid,[UNK]
asumtotic,asymptotic,asymptotic,asumtotic,asymptotic,used
aswage,assuage,swage,passage,as wage,[UNK]
ate,eight,ate,ate,ate,eat
aterny,attorney,artery,artery,Attn,[UNK]
austair,austere,sustain,austria,astir,unknown
austeer,austere,austere,austere,austere,unknown
austensibly,ostensibly,ostensibly,ostensibly,ostensibly,correct
autotorium,auditorium,auditorium,autotorium,auditorium,dead
autum,autumn,autumn,autumn,Autumn,latin
auxilary,auxiliary,auxiliary,axillary,auxiliary,unknown
auxillary,auxiliary,auxiliary,axillary,auxiliary,[UNK]
avacado,avocado,avocado,avacado,avocado,[UNK]
azma,asthma,agma,alma,AMA,az
azmith,azimuth,admit,admit,azimuth,here
bachler,bachelor,bachelor,bachelor,bachelor,bach
backaloriette,baccalaureate,,backaloriette,baccalaureate,:
badmitten,badminton,admitted,admitted,bad mitten,bad
balaster,baluster,blaster,balashev,blaster,blank
balona,bologna,along,along,baling,[UNK]
balony,baloney,balcony,balcony,baloney,unknown
bangquit,banquet,banquet,banquet,bang quit,[UNK]
bankrupcy,bankruptcy,bankruptcy,bankruptcy,bankruptcy,bank
bannet,bayonet,banned,banner,banner,[UNK]
baray,beret,bray,karay,Bray,[UNK]
bargin,bargain,bargain,margin,bargain,[UNK]
baroke,baroque,broke,broke,broke,[UNK]
batchleur,bachelor,,batchleur,bachelor,[UNK]
bayge,beige,badge,badge,badge,[UNK]
bayliwick,bailiwick,bailiwick,bayliwick,bailiwick,unknown
bazare,bazaar,bazar,bare,bizarre,[UNK]
bazare,bizarre,bazar,bare,bizarre,[UNK]
bazerk,berserk,bark,baker,bark,[UNK]
beastiary,bestiary,bestiary,beastiary,bestiary,beast
beauquet,bouquet,banquet,beausset,bouquet,c
beauracratic,bureaucratic,,beauracratic,bureaucratic,c
becuz,because,begun,begun,becks,[UNK]
behavoral,behavioral,behavioral,behavoral,behavioural,[UNK]
behaviour,behavior,behavior,behaviour,behaviour,behaviour
behavour,behavior,behavior,behaviour,behaviour,[UNK]
beleave,believe,bereave,leave,believe,[UNK]
belye,belie,belle,belle,belie,[UNK]
benge,binge,beige,bence,beige,e
benifit,benefit,benefit,benefit,benefit,ben
benine,benign,benin,being,Bennie,benin
benj,binge,bend,bent,Ben,j
bilt,built,bit,bill,bolt,[UNK]
biscut,biscuit,biscuit,biscuit,biscuit,missing
bivouacing,bivouacking,bivouacking,bivouacking,bivouacking,[UNK]
bivwack,bivouac,bipack,bivwack,bivouac,[UNK]
biyou,bayou,bayou,bijou,bayou,[UNK]
bizness,business,bigness,witness,bigness,[UNK]
blosum,blossom,bloom,bosom,blossom,b
boganveelia,bougainvillea,,boganveelia,bougainvillea,[UNK]
booda,Buddha,good,good,booed,boo
booe,buoy,book,bone,boor,boo
boofay,buffet,booty,booty,boo fay,boo
boorjwazee,bourgeoisie,,boorjwazee,bookcase,[UNK]
booteek,boutique,bootee,booted,bootee,j
boquet,bouquet,bouquet,bouquet,bouquet,b
borgwasy,bourgeoisie,,borgwasy,Borges,[UNK]
boundry,boundary,boundary,boundary,boundary,missing
bouy,buoy,buy,body,buoy,[UNK]
bowkay,bouquet,okay,okay,okay,[UNK]
boyant,buoyant,buoyant,buoyant,buoyant,j
boycot,boycott,boycott,boycott,boycott,c
brazeer,brassiere,brazier,brazier,brazer,[UNK]
breef,brief,brief,brief,breed,[UNK]
brocher,brochure,brother,brother,brioche,blank
brocolee,broccoli,bricole,brocolee,broccoli,[UNK]
broge,brogue,broke,broke,brogue,e
brooz,bruise,broom,brook,brood,c
bruse,bruise,brush,brush,bruise,[UNK]
brusk,brusque,brusk,brush,brisk,[UNK]
buda,Buddha,bud,buds,buds,bud
bullevard,boulevard,boulevard,boulevard,boulevard,unknown
bullyan,bouillon,bully,pullman,bullying,[UNK]
bunji,bungee,bunch,bunch,bunk,[UNK]
burbon,bourbon,bourbon,bourbon,Bourbon,unknown
burjun,burgeon,burn,burn,bur jun,[UNK]
buro,bureau,burn,burn,Biro,[UNK]
burzwah,bourgeois,,burzwah,Bursa,[UNK]
busness,business,business,business,business,[UNK]
butiful,beautiful,dutiful,dutiful,dutiful,here
byast,biased,blast,beast,bast,by
bycicle,bicycle,bicycle,bicycle,bicycle,[UNK]
cabnet,cabinet,cabinet,cabinet,cabinet,[UNK]
cachup,catchup,catchup,cactus,cache,c
cockateel,cockatiel,cockateel,cockateel,cockatiel,cock
cacoon,cocoon,cocoon,cannon,cocoon,c
caese,cease,case,case,cease,italian
caf,calf,can,can,cafe,c
cafay,cafe,away,away,cafe,[UNK]
cafine,caffeine,canine,fine,caffeine,caf
caldesack,cul-de-sac,,caldesack,Calder's,[UNK]
calfes,calves,calves,calves,cafes,[UNK]
calfs,calves,calfs,calls,calf's,calf
calliflower,cauliflower,cauliflower,cauliflower,cauliflower,unknown
callis,callus,calls,calls,callus,latin
camelion,chameleon,chameleon,camelia,came lion,[UNK]
camoflage,camouflage,camouflage,camoflage,camouflage,[UNK]
campain,campaign,campaign,campaign,campaign,french
canabel,cannibal,capable,canal,Anabel,c
canabelyze,cannibalize,,canabelyze,canalise,[UNK]
canew,canoe,cane,anew,cane,[UNK]
canidate,candidate,candidate,candidate,candidate,unknown
cannabile,cannibal,cantabile,cannabile,cantabile,unknown
cantalope,cantaloupe,cantaloupe,cantalope,cantaloupe,[UNK]
canye,canaille,cane,cane,cane,[UNK]
capter,captor,chapter,chapter,chapter,unknown
captian,captain,captain,captain,Capetian,english
captin,captain,captain,captain,captain,capt
caraboo,caribou,carabao,carbon,caribou,[UNK]
caraff,carafe,carafe,caraffe,carafe,[UNK]
carcus,carcass,circus,caucus,caucus,latin
carnavor,carnivore,carnivore,carnivora,carnivora,unknown
carosel,carousel,carousel,arose,carousel,[UNK]
carrage,carriage,carriage,carriage,carriage,unknown
carrear,career,arrear,career,Carrier,unknown
cartledge,cartilage,cartridge,cartridge,cart ledge,[UNK]
casarole,casserole,casserole,casarole,casserole,casa
cassim,chasm,cassia,classic,Cassie,[UNK]
cataclism,cataclysm,cataclysm,cataclysm,cataclysm,[UNK]
catagory,category,category,category,category,[UNK]
catapiller,caterpillar,,catapiller,Caterpillar,unknown
catastrofy,catastrophe,,catastrofy,catastrophe,cat
catchip,ketchup,catchup,catch,cat chip,[UNK]
cavren,cavern,cavern,cavern,cavern,unknown
ceaser,caesar,cease,ceased,cease,void
cellabration,celebration,celebration,celebration,celebration,omitted
celler,cellar,cellar,cellar,cellar,cell
cemetary,cemetery,cemetery,cemetery,cemetery,[UNK]
centenal,sentinel,central,central,centennial,latin
centerfuge,centrifuge,centrifuge,centerfuge,centrifuge,[UNK]
centrafuge,centrifuge,centrifuge,centrafuge,centrifuge,[UNK]
cercomstance,circumstance,circumstance,circumstance,circumstance,[UNK]
civalazation,civilization,civilization,civilization,civilisation,c
champain,champagne,champaign,campaign,Champlain,champ
chandeleer,chandelier,chandelier,chandelier,chandelier,[UNK]
charizma,charisma,charisma,charizma,charisma,[UNK]
chartroose,chartreuse,chartreuse,chartroose,chartreuse,[UNK]
chassy,chassis,classy,class,Chase,[UNK]
chawk,chalk,chalk,chalk,hawk,[UNK]
cheatta,cheetah,cheat,cheat,cheat,[UNK]
cheeta,cheetah,cheetah,cheetah,cheetah,[UNK]
chello,cello,hello,hello,cello,[UNK]
chimmeny,chimney,chimney,chimney,chimney,[UNK]
chisle,chisel,chisel,chisel,chisel,[UNK]
chizzel,chisel,chisel,chisel,chisel,[UNK]
chochka,tchotchke,chock,chochka,chock,[UNK]
chocolot,chocolate,chocolate,chocolate,chocolate,[UNK]
ciotee,coyote,cited,cited,cite,[UNK]
circit,circuit,circuit,circuit,circuit,:
ciriculum,curriculum,curriculum,curriculum,curriculum,latin
clairvoiant,clairvoyant,clairvoyant,clairvoiant,clairvoyant,english
clammer,clamber,clammer,clamber,clammier,[UNK]
clammer,clamor,clammer,clamber,clammier,[UNK]
claravoyant,clairvoyant,clairvoyant,claravoyant,clairvoyant,[UNK]
clearstory,clerestory,clearstory,clearstory,clear story,not
cleeshay,cliché,,cleeshay,clash,[UNK]
cloisonay,cloisonné,cloison,cloisonay,cloisonne,[UNK]
cloreen,chlorine,colleen,cloreen,Coleen,[UNK]
coaless,coalesce,confess,confess,coals,[UNK]
coalessense,coalescence,coalescence,coalescence,coalescence,[UNK]
codeen,codeine,codein,codein,codeine,code
coersion,coercion,coercion,coercion,coercion,error
cogniscent,cognizant,cognoscente,cogniscent,cognoscente,[UNK]
cohabitating,cohabiting,cohabitation,cohabitating,cohabitation,:
cokes,coax,cokes,comes,cokes,coke
colaboration,collaboration,collaboration,collaboration,collaboration,omitted
coleeg,colleague,college,college,college,c
colera,cholera,cholera,cholera,cholera,cole
colleage,colleague,college,college,colleague,[UNK]
collegate,collegiate,collegiate,collegiate,collegiate,[UNK]
collender,colander,cullender,callender,colander,unknown
collocweall,colloquial,,collocweall,colloquially,[UNK]
collone,cologne,colone,colonel,Collin,[UNK]
colum,column,column,column,column,col
come,comb,come,come,come,come
comfterble,comfortable,,comfterble,comfortable,used
comerant,cormorant,covenant,covenant,cormorant,here
comission,commission,commission,commission,commission,error
commedian,comedian,comedian,comedian,comedian,english
commision,commission,commission,commission,commission,error
committment,commitment,commitment,commitment,commitment,murder
comotion,commotion,commotion,commotion,commotion,omitted
communikay,communiqué,community,community,community,[UNK]
compeat,compete,compleat,compact,compete,[UNK]
competative,competitive,competitive,competitive,competitive,not
complextion,complexion,completion,complexion,complexion,omitted
concatinate,concatenate,concatenate,concatinatae,concatenate,correct
conceet,conceit,concept,concept,concert,[UNK]
concensus,consensus,consensus,consensus,consensus,latin
conceous,conscious,concerns,conscious,conscious,correct
conchance,conscience,,conchance,con chance,[UNK]
conchus,conscious,conch's,concur,conchs,unknown
concider,consider,consider,consider,conciser,unknown
concur,conquer,concur,concur,concur,correct
condem,condemn,condemn,condemn,condemn,[UNK]
confety,confetti,confess,confess,confetti,[UNK]
conosuer,connoisseur,conquer,conquer,consumer,[UNK]
conotation,connotation,connotation,consolation,connotation,:
conseat,conceit,consent,consent,consent,[UNK]
consevible,conceivable,conservable,consevible,conceivable,unknown
consistant,consistent,consistent,consistent,consistent,omitted
contagen,contagion,contain,contain,contagion,unknown
continuem,continuum,continue,continued,continue,[UNK]
continuely,continually,continue,continued,continually,omitted
contracter,contractor,contracted,contracted,contractor,contract
contry,country,country,country,country,:
convaless,convalesce,convalesce,convaless,convalesce,death
convense,convince,converse,converse,convenes,read
conyak,cognac,conga,sonya,con yak,[UNK]
coo,coup,coo,too,coo,co
cooger,cougar,cooler,cooper,cooker,unknown
cookoo,cuckoo,cook,cook,Cook,cook
coolot,culottes,cool,clot,Colt,cool
coordanate,coordinate,coordinate,coordinate,coordinate,[UNK]
corale,chorale,coral,coral,coracle,coral
cordoroy,corduroy,corduroy,cordoroy,corduroy,[UNK]
coregated,corrugated,created,created,corrugated,omitted
corellation,correlation,corelation,correlation,correlation,unknown
cornel,colonel,cornel,corner,Cornell,john
correllate,correlate,correlate,correllate,correlate,[UNK]
correlasion,correlation,correlation,correlation,correlation,omitted
correograph,choreograph,choreograph,correograph,choreograph,omitted
corispond,correspond,correspond,correspond,correspond,[UNK]
corse,course,corse,course,coarse,[UNK]
corus,chorus,chorus,corps,Corvus,[UNK]
counterfit,counterfeit,counterfeit,counteract,counterfeit,:
councel,council,council,council,council,[UNK]
counciler,councilor,councilor,councilor,council,council
counsil,counsel,council,council,council,[UNK]
cramugin,curmudgeon,,cramugin,cramming,[UNK]
cratashous,cretaceous,,cratashous,Cretaceous,latin
creasoat,creosote,,creasoat,Crest,[UNK]
creater,creator,create,greater,Crater,[UNK]
cresent,crescent,present,present,crescent,:
cresh,creche,fresh,fresh,crash,[UNK]
crewsant,croissant,crewman,crewsant,crews ant,unknown
criteak,critique,creak,creak,creak,[UNK]
critisize,criticize,criticize,criticize,criticise,[UNK]
critque,critique,critique,critique,critique,c
croshet,crochet,crochet,crossed,crochet,[UNK]
croch,crotch,crotch,crouch,crotch,c
crockadile,crocodile,crocodile,crockadile,crocodile,[UNK]
cronological,chronological,chronological,chronological,chronological,written
crooz,cruise,crook,room,crook,[UNK]
crowkay,croquet,crowbar,crowkay,croaky,crow
crowshay,crochet,crossway,crossway,crow shay,[UNK]
crucifiction,crucifixion,crucifixion,crucifiction,Crucifixion,omitted
cruze,cruise,crude,crude,Cruz,cruz
cubburd,cupboard,,cubburd,cubed,[UNK]
cummulative,cumulative,cumulative,cumulative,cumulative,[UNK]
cumpus,compass,campus,lupus,campus,latin
cuple,couple,couple,couple,couple,cup
curage,courage,courage,courage,courage,[UNK]
curiocity,curiosity,curiosity,curiosity,curiosity,unknown
curios,curious,curios,curious,curios,[UNK]
curiousity,curiosity,curiosity,curiosity,curiosity,curious
curnel,colonel,cornel,turned,Cornell,[UNK]
curtesy,courtesy,courtesy,courtesy,courtesy,[UNK]
curteus,courteous,curious,curious,courteous,unknown
curvasious,curvaceous,curvacious,curvasious,curvaceous,latin
cushin,cushion,cushion,tushin,cushion,[UNK]
cusine,cuisine,cuisine,cousine,cuisine,[UNK]
dabree,debris,dare,degree,darer,[UNK]
dabue,debut,daube,table,dauber,[UNK]
dackery,daiquiri,hackery,lackey,decry,[UNK]
dalmation,dalmatian,dalmatian,salvation,Dalmatian,[UNK]
dam,damn,dam,dam,dam,dam
darma,dharma,drama,drama,drama,[UNK]
daspora,diaspora,diaspora,disport,Diaspora,[UNK]
daybue,debut,maybe,danube,dauber,[UNK]
decern,discern,decern,desert,discern,correct
deciple,disciple,decile,decide,disciple,[UNK]
decission,decision,decision,decision,decision,error
deductable,deductible,deductible,deductible,deductible,correct
deepo,depot,deep,deep,deep,no
deezil,diesel,devil,devil,dozily,[UNK]
defenately,definitely,definitely,definitely,definitely,[UNK]
definately,definitely,definitely,definitely,definitely,correct
defineable,definable,definable,defineable,definable,used
defishant,deficient,defiant,defiant,defiant,[UNK]
delimeter,delimiter,decimeter,deliverer,delimiter,[UNK]
delimma,dilemma,dilemma,dilemma,dilemma,[UNK]
delt,dealt,felt,felt,Delta,del
demagog,demagogue,demagog,demagog,demagogy,[UNK]
demolishon,demolition,demolition,demolished,demolishing,blank
dependancy,dependency,dependancy,dependency,dependency,unknown
dependant,dependent,dependant,dependent,dependant,used
derageable,dirigible,damageable,derageable,damageable,unknown
deriair,derriere,despair,despair,drear,[UNK]
derth,dearth,death,death,dearth,r
descize,disguise,decide,desire,decide,[UNK]
desided,decided,decided,decided,decided,[UNK]
desireable,desirable,desirable,desirable,desirable,desire
desision,decision,decision,decision,decision,no
deskys,disguise,desks,desk,desks,p
desolve,dissolve,resolve,resolve,devolve,used
dessication,desiccation,destination,destination,desiccation,[UNK]
deterant,deterrent,veteran,veterans,deterrent,deter
determin,determine,determine,determine,determine,[UNK]
detur,detour,detour,deter,detour,det
deturance,deterrence,petulance,petulance,durance,caution
develope,develop,developed,develop,developer,e
developement,development,development,development,development,:
devestating,devastating,devastating,devastating,devastating,missing
dezert,dessert,desert,desert,desert,blank
diagnol,diagonal,diagnose,diagnose,diagonal,[UNK]
diaspra,diaspora,diaspora,diaspra,Diaspora,[UNK]
dialate,dilate,dilate,dilate,dilate,[UNK]
diarea,diarrhea,dare,area,Dare,[UNK]
dicipline,discipline,discipline,discipline,discipline,[UNK]
dicision,decision,decision,division,division,[UNK]
dicotomy,dichotomy,dichotomy,dichotomy,dichotomy,[UNK]
dieing,dying,dining,dining,dieting,die
diferent,different,different,different,different,used
differant,different,different,different,different,omitted
dimand,diamond,demand,demand,demand,dim
dingee,dinghy,dinged,dinner,dingier,[UNK]
dioreha,diarrhea,diorama,dioreha,diorama,[UNK]
diptheria,diphtheria,diphtheria,diphtheria,diphtheria,unknown
dipthong,diphthong,diphthong,dipthong,diphthong,[UNK]
disapait,dissipate,dispart,disapait,dissipate,[UNK]
disappline,discipline,disappoint,discipline,discipline,used
disapointed,disappointed,disappointed,disappointed,disappointed,missing
discimenation,dissemination,discrimination,discrimination,dissemination,[UNK]
discotek,discotheque,discover,discover,discoed,[UNK]
discoteque,discotheque,discotheque,discoteque,discotheque,[UNK]
discription,description,description,description,description,omitted
discusting,disgusting,disgusting,discussing,disgusting,:
disection,dissection,direction,direction,dissection,used
disertation,dissertation,dissertation,disertation,dissertation,used
disfunctional,dysfunctional,dysfunctional,disfunctional,dysfunctional,bold
